0x807110,Name,Description,ID,Default Class Promoted From/To,Standing Map Anims,Move Speed,Generic Mug,N/A,HP,Atk,Skl,Spd,Def,Res,Con,Mov,HP Cap,Atk Cap,Skl Cap,Spd Cap,Def Cap,Res Cap,Con Cap,Class Relative Power,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,HP Promo Gain,Atk Promo Gain,Skl Promo Gain,Spd Promo Gain,Def Promo Gain,Res Promo Gain,CharClassAbility,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,Battle Anims,Move Costs,Rain Move Costs,Snow Move Costs,Avo Bonus,Def Bonus,Res Bonus,Class Type
Soldier (F),0x2ed,SoldierDesc,0x10,0x13,0xf,0x0,0xC2,0x3,22,8,8,7,6,2,10,5,60,25,25,25,25,25,25,3,115,60,75,50,55,15,35,0,0,0,0,0,0,IsFemale,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,SoldierFAnim|IsPointer,0x880b849,0x880bc9a,0x880c0aa,0x880C479,0x880c4ba,0x880c4fb,0x0
Soldier (D),0x2ed,SoldierDesc,0x11,0x12,0x10,0x0,0xC2,0x4,22,8,8,7,6,2,10,5,60,25,25,25,25,25,25,3,115,60,75,50,55,15,35,4,1,2,2,2,2,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,LancerAnim|IsPointer,0x880b808,0x880bc59,0x880c069,0x880C479,0x880c4ba,0x880c4fb,0x0
Halberdier,HalberdierName,HalberdierDesc,0x12,0xf,0x11,0x0,0xC3,0x4,48,23,26,18,19,5,13,6,80,24,30,26,24,24,25,3,115,80,90,75,70,30,35,0,0,0,0,0,0,IsPromoted|SwordmasterUnlock|CritBoost,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,HalberdierMAnim|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,0x880C479,0x880c4ba,0x880c4fb,0x0
Halberdier (F),HalberdierName,HalberdierDesc,0x13,0x10,0x12,0x0,0xC3,0x5,48,23,26,18,19,5,13,6,80,20,20,20,20,20,20,3,115,80,90,75,70,30,35,0,0,0,0,0,0,IsPromoted|SwordmasterUnlock|IsFemale|CritBoost,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,HalberdierFAnim|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,0x880C479,0x880c4ba,0x880c4fb,0x0
Archer,0x2cb,ArcherDesc,0x14,0x17,0x13,0x0,0xC4,0x5,21,8,10,6,5,3,9,5,60,25,25,25,25,25,25,3,110,70,90,55,55,25,45,0,0,0,0,0,0,UseBallista,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,ArcherMAnim|IsPointer,ArcherMoveCost|IsPointer,ArcherMoveCost|IsPointer,ArcherMoveCost|IsPointer,0x880C479,0x880c4ba,0x880c4fb,0x0
Archer (F),0x2cb,ArcherDesc,0x15,0x18,0x14,0x0,0xC5,0x6,21,8,10,6,5,3,9,5,60,25,25,25,25,25,25,3,110,70,90,55,55,25,45,5,2,0,0,2,1,UseBallista|IsFemale,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,ArcherFAnim|IsPointer,ArcherMoveCost|IsPointer,ArcherMoveCost|IsPointer,ArcherMoveCost|IsPointer,0x880C479,0x880c4ba,0x880c4fb,0x0
Sniper,0x2cc,SniperDesc,0x16,0x14,0x15,0x0,0xC6,0x8,35,25,28,19,18,9,11,6,80,48,50,45,45,38,20,3,110,90,120,65,70,50,45,3,1,0,0,2,2,CritBoost|UseBallista|IsPromoted|SwordmasterUnlock,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,SniperMAnim|IsPointer,ArcherMoveCost|IsPointer,ArcherMoveCost|IsPointer,ArcherMoveCost|IsPointer,0x880C479,0x880c4ba,0x880c4fb,0x0
Sniper (F),0x2cc,SniperDesc,0x17,0x15,0x16,0x0,0xC7,0x8,35,25,28,19,18,9,11,6,80,48,50,45,45,38,20,3,110,90,120,65,70,50,45,2,1,1,1,2,1,CritBoost|UseBallista|IsPromoted|SwordmasterUnlock|IsFemale,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,SniperFAnim|IsPointer,ArcherMoveCost|IsPointer,ArcherMoveCost|IsPointer,ArcherMoveCost|IsPointer,0x880C479,0x880c4ba,0x880c4fb,0x0
Knight (L),0x2c3,KnightDesc,0x18,0x1c,0x17,0x1,0xC9,0xa,23,9,8,2,10,1,14,4,60,25,25,25,25,25,25,3,125,70,70,20,100,5,35,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,KnightAnim|IsPointer,0x880B88A,0x880B88A,0x880B88A,0x880C479,0x880c4ba,0x880c4fb,ArmorType
Knight (A),0x2c3,KnightDesc,0x19,0x1d,0x18,0x1,0xCA,0xb,23,9,8,2,10,1,14,4,60,25,25,25,25,25,25,3,125,70,70,20,100,5,35,3,1,2,2,2,3,0x0,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,KnightAnim|IsPointer,0x880B88A,0x880B88A,0x880B88A,0x880C479,0x880c4ba,0x880c4fb,ArmorType
General,0x2c4,GeneralDesc,0x1a,0x1a,0x19,0x1,0xCB,0xb,51,25,25,6,29,2,17,6,80,24,30,29,24,24,20,3,125,90,85,30,110,5,35,4,3,1,1,2,2,IsPromoted,CRank,CRank,CRank,DRank,NoRank,NoRank,NoRank,NoRank,GeneralAnim|IsPointer,0x880B88A,0x880B88A,0x880B88A,0x880C479,0x880c4ba,0x880c4fb,ArmorType
Greatknight,0x2e0,GreatKnightDesc,0x1b,0x1b,0x1a,0x1,0xCC,0xc,44,22,19,10,21,3,15,7,80,25,28,30,24,23,25,3,110,90,95,50,105,10,35,3,2,1,1,3,3,MountedAid|HasCanto|IsPromoted|HorseIcon,DRank,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,GreatknightAnim|IsPointer,0x880BAD3,0x880BAD3,0x880BAD3,0x880C479,0x880c4ba,0x880c4fb,HorseType|ArmorType
Cavalier,0x2c1,CavalierDesc,0x1c,0x20,0x1b,0x0,0xCD,0xc,20,7,7,6,4,2,9,7,60,25,25,25,25,25,25,3,90,60,60,50,35,20,30,2,2,2,1,3,3,MountedAid|HasCanto|HorseIcon,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CavalierMAnim|IsPointer,0x880BA92,0x880BA92,0x880BA92,0x880C479,0x880c4ba,0x880c4fb,HorseType
Cavalier (F),0x2c1,CavalierDesc,0x1d,0x21,0x1c,0x0,0xCE,0xd,20,7,7,6,4,2,9,7,60,25,25,25,25,25,25,3,90,60,60,50,35,20,30,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon|IsFemale,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CavalierFAnim|IsPointer,0x880BA92,0x880BA92,0x880BA92,0x880C479,0x880c4ba,0x880c4fb,HorseType
Paladin,0x2c2,PaladinDesc,0x1e,0x1e,0x1d,0x0,0xCF,0xd,40,21,21,18,13,8,11,8,80,20,20,20,20,20,25,3,90,75,70,65,50,40,30,0,0,0,0,0,0,MountedAid|HasCanto|IsPromoted|HorseIcon,CRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PaladinMAnim|IsPointer,0x880BAD3,0x880BAD3,0x880BAD3,0x880C479,0x880c4ba,0x880c4fb,HorseType
Paladin (F),0x2c2,PaladinDesc,0x1f,0x1f,0x1e,0x0,0xD0,0xe,40,21,21,18,13,8,11,8,80,27,25,23,28,22,25,3,90,75,70,65,50,40,30,4,2,2,0,2,0,MountedAid|HasCanto|IsPromoted|HorseIcon|IsFemale,CRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PaladinFAnim|IsPointer,0x880BAD3,0x880BAD3,0x880BAD3,0x880C479,0x880c4ba,0x880c4fb,HorseType
Blade Cavalier,BladeCavalierName,BladeCavalierDesc,0x20,0x1d,0x1f,0x0,0xD1,0xe,21,8,6,5,5,1,10,7,60,25,25,25,25,25,25,3,100,65,55,45,40,15,30,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon,DRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,CavalierMAnim|IsPointer,0x880BA92,0x880BA92,0x880BA92,0x880C479,0x880c4ba,0x880c4fb,HorseType
Blade Cavalier (F),BladeCavalierName,BladeCavalierDesc,0x21,0x25,0x20,0x0,0xD2,0xf,21,8,6,5,5,1,10,7,60,25,25,25,25,25,25,3,100,65,55,45,40,15,30,3,1,2,3,0,1,MountedAid|HasCanto|HorseIcon|IsFemale,DRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,CavalierFAnim|IsPointer,0x880BA92,0x880BA92,0x880BA92,0x880C479,0x880c4ba,0x880c4fb,HorseType
Blade Paladin,BladePaladinName,PaladinDesc,0x22,0x20,0x21,0x0,0xD3,0xf,44,23,19,16,15,5,12,8,80,47,44,42,41,43,25,3,100,85,60,55,60,30,30,3,2,1,2,1,1,MountedAid|HasCanto|IsPromoted|HorseIcon,CRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,BladePaladinMAnim|IsPointer,0x880BAD3,0x880BAD3,0x880BAD3,0x880C479,0x880c4ba,0x880c4fb,HorseType
Blade Paladin (F),BladePaladinName,PaladinDesc,0x23,0x23,0x22,0x0,0xD4,0x12,44,23,19,16,15,5,12,8,80,47,44,42,41,43,20,3,100,85,60,55,60,30,30,1,0,1,2,1,2,MountedAid|HasCanto|IsPromoted|HorseIcon|IsFemale,CRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,BladePaladinFAnim|IsPointer,0x880BAD3,0x880BAD3,0x880BAD3,0x880C479,0x880c4ba,0x880c4fb,HorseType
Bow Cavalier,BowCavalierName,BowCavalierDesc,0x24,0x28,0x23,0x0,0xD5,0x12,19,6,8,7,3,3,8,7,60,25,25,25,25,25,25,3,80,55,65,65,30,25,30,0,0,0,0,0,0,MountedAid|HasCanto|HorseIcon,DRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,CavalierMAnim|IsPointer,0x880BA92,0x880BA92,0x880BA92,0x880C479,0x880c4ba,0x880c4fb,HorseType
Bow Cavalier (F),BowCavalierName,BowCavalierDesc,0x25,0x2d,0x24,0x0,0xD6,0x13,19,6,8,7,3,3,8,7,60,25,25,25,25,25,25,3,80,55,65,65,30,25,30,4,1,0,0,3,3,MountedAid|HasCanto|HorseIcon|IsFemale,DRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,CavalierFAnim|IsPointer,0x880BA92,0x880BA92,0x880BA92,0x880C479,0x880c4ba,0x880c4fb,HorseType
Ranger,0x2cd,RangerDesc,0x26,0x26,0x25,0x0,0xD7,0x13,50,16,17,23,5,12,9,8,80,30,28,26,21,25,20,3,80,55,65,65,30,25,30,3,1,1,0,3,3,MountedAid|HasCanto|IsPromoted|HorseIcon,DRank,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,RangerMAnim|IsPointer,0x880BAD3,0x880BAD3,0x880BAD3,0x880C479,0x880c4ba,0x880c4fb,HorseType
Ranger (F),0x2cd,RangerDesc,0x27,0x40,0x26,0x0,0xD8,0x14,50,16,17,23,5,12,9,8,80,24,26,25,24,25,25,3,80,55,65,65,30,25,30,4,2,0,0,2,2,MountedAid|HasCanto|IsPromoted|HorseIcon|IsFemale,DRank,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,RangerFAnim|IsPointer,0x880BAD3,0x880BAD3,0x880BAD3,0x880C479,0x880c4ba,0x880c4fb,HorseType
Pegasus Knight (A),0x2e7,PegasusKnightDesc,0x28,0x31,0x27,0x0,0xD9,0x14,19,6,7,10,2,5,6,7,60,25,25,25,25,25,25,3,90,50,60,80,20,60,50,3,2,1,0,2,2,MountedAid|HasCanto|PegIcon,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PegasusKnightAnim|IsPointer,0x880BB96,0x880BB96,0x880BB96,0x880c53c,0x880C57D,0x880C5BE,HorseType|FlierType
Pegasus Knight (C),0x2e7,PegasusKnightDesc,0x29,0x2c,0x27,0x0,0xD9,0x18,19,6,7,10,2,5,6,7,60,25,25,25,25,25,25,3,90,50,60,80,20,60,50,3,2,1,0,3,2,MountedAid|HasCanto|PegIcon,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,PegasusKnightAnim|IsPointer,0x880BB96,0x880BB96,0x880BB96,0x880c53c,0x880C57D,0x880C5BE,HorseType|FlierType
Falcoknight,0x2e8,FalcoKnightDesc,0x2a,0x2b,0x28,0x0,0xDA,0x18,37,16,19,25,6,17,8,8,80,25,25,26,21,30,20,3,90,50,60,80,20,60,50,3,1,2,1,2,2,IsPromoted|MountedAid|HasCanto|PegIcon,DRank,CRank,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,FalcoKnightAnim|IsPointer,0x880BB96,0x880BB96,0x880BB96,0x880c53c,0x880C57D,0x880C5BE,HorseType|FlierType
Falcoknight (E),0x2e8,FalcoKnightDesc2,0x2b,0x2f,0x29,0x0,0xDA,0x1b,37,16,19,25,6,17,8,8,80,20,20,20,20,20,20,3,90,50,60,80,20,60,50,1,2,0,1,1,2,IsPromoted|MountedAid|HasCanto|PegIcon,DRank,NoRank,NoRank,CRank,ERank,NoRank,NoRank,NoRank,FalcoKnightAnim|IsPointer,0x880BB96,0x880BB96,0x880BB96,0x880c53c,0x880C57D,0x880C5BE,HorseType|FlierType
Wyvern Rider,0x2ce,WyvernRiderDesc,0x2c,0x30,0x2a,0x0,0xDB,0x1b,21,9,6,7,7,1,9,7,60,25,25,25,25,25,25,3,95,75,50,50,60,5,40,0,0,0,0,0,0,MountedAid|HasCanto|DragonIcon,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,WyvernRiderMAnim|IsPointer,0x880BB96,0x880BB96,0x880BB96,0x880c53c,0x880C57D,0x880C5BE,DragonType|FlierType
Wyvern Rider (F),0x2ce,WyvernRiderDesc,0x2d,0x33,0x2b,0x0,0xDC,0x1c,21,9,6,7,7,1,9,7,60,25,25,25,25,25,25,3,95,75,50,50,60,5,40,4,0,0,3,2,2,MountedAid|HasCanto|DragonIcon|IsFemale,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,WyvernRiderFAnim|IsPointer,0x880BB96,0x880BB96,0x880BB96,0x880c53c,0x880C57D,0x880C5BE,DragonType|FlierType
Wyvern Lord,0x2cf,WyvernLordDesc,0x2e,0x2e,0x2c,0x0,0xDD,0x1c,40,24,16,17,19,2,12,8,80,25,25,25,25,25,25,3,95,75,50,50,60,5,40,0,0,0,0,0,0,MountedAid|HasCanto|DragonIcon|IsPromoted,DRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,WyvernLordAnim|IsPointer,0x880BB96,0x880BB96,0x880BB96,0x880c53c,0x880C57D,0x880C5BE,DragonType|FlierType
Wyvern Lord (F),0x2cf,WyvernLordDesc3,0x2f,0x2f,0x2d,0x0,0xDE,0x1d,40,24,16,17,19,2,12,8,80,27,27,26,20,28,20,3,95,75,50,50,60,5,40,3,0,1,3,1,3,MountedAid|HasCanto|DragonIcon|IsFemale|IsPromoted,DRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,WyvernLordAnim|IsPointer,0x880BB96,0x880BB96,0x880BB96,0x880c53c,0x880C57D,0x880C5BE,DragonType|FlierType
MaligKnight,MaligKnightName,MaligKnightDesc,0x30,0x2f,0x2e,0x0,0xDF,0x9,38,20,16,16,17,9,11,8,80,20,30,30,20,20,20,3,95,75,50,50,60,5,40,2,1,1,0,2,2,MountedAid|HasCanto|DragonIcon|IsFemale|IsPromoted,NoRank,CRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,MaligKnightAnim|IsPointer,0x880BB96,0x880BB96,0x880BB96,0x880c53c,0x880C57D,0x880C5BE,DragonType|FlierType
Myrmidon,0x2c8,MyrmidonDesc,0x31,0x38,0x2f,0x0,0xE0,0x0,23,7,8,10,3,3,7,5,60,25,25,25,25,25,25,3,120,50,70,90,30,30,40,0,0,0,0,0,0,SwordmasterUnlock,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,MyrmidonMAnim|IsPointer,0x0880B849,0x0880B849,0x0880B849,0x880c479,0x880c4ba,0x880c4fb,SwordType
Myrmidon (F),0x2c8,MyrmidonDesc,0x32,0x9,0x30,0x0,0xE1,0x22,23,7,8,10,3,3,7,5,60,25,25,25,25,25,25,3,120,50,70,90,30,30,40,3,2,1,2,2,1,SwordmasterUnlock|IsFemale,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,MyrmidonFAnim|IsPointer,0x0880B849,0x0880B849,0x0880B849,0x880C479,0x880c4ba,0x880c4fb,SwordType
Swordmaster,0x2c9,SwordmasterDesc,0x33,0x34,0x31,0x0,0xE2,0x22,35,17,22,25,9,9,8,6,80,26,26,25,28,26,25,3,120,50,70,90,30,30,40,3,1,1,2,2,2,IsPromoted|SwordmasterUnlock|CritBoost,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,SwordmasterMAnim|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,0x880C479,0x880c4ba,0x880c4fb,SwordType
Swordmaster (F),0x2c9,SwordmasterDesc,0x34,0x35,0x32,0x0,0xE3,0x28,35,17,22,25,9,9,8,6,80,20,20,20,20,20,20,3,120,50,70,90,30,30,40,2,1,1,1,2,1,IsPromoted|IsFemale|SwordmasterUnlock|CritBoost,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,SwordmasterFAnim|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,CommanderMoveCost|IsPointer,0x880C479,0x880c4ba,0x880c4fb,SwordType
Dreadfighter,DreadFighterName,DreadFighterDesc,0x35,0x34,0x33,0x0,0xE4,0x27,42,16,17,22,10,20,10,7,80,26,29,28,23,23,20,3,120,50,70,90,30,30,40,4,1,2,2,2,2,IsPromoted|SwordmasterUnlock|CritBoost,CRank,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,DreadfighterAnim|IsPointer,0x880ba10,0x880be61,0x880c271,0x880C479,0x880c4ba,0x880c4fb,SwordType
Brigand,0x2de,BrigandDesc,0x36,0x3d,0x34,0x0,0xE5,0x28,26,9,4,7,2,0,13,5,60,25,25,25,25,25,25,3,150,65,45,65,35,5,25,2,2,1,1,2,1,0x0,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,BrigandAnim|IsPointer,0x880B94D,0x880B94D,0x880B94D,0x880C479,0x880c4ba,0x880c4fb,BanditType
Pirate,0x2ee,PirateDesc,0x37,0x1f,0x35,0x0,0xE6,0x1f,22,8,6,8,2,0,11,5,60,25,25,25,25,25,25,3,115,55,60,75,30,10,25,0,0,0,0,0,0,0x0,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,PirateMAnim|IsPointer,0x880B98E,0x880B98E,0x880B98E,0x880C479,0x880c4ba,0x880c4fb,BanditType
