INLINE ExpandedStandingMapSpriteTable,Unknown,##UNKNOWN##,Size,##UNKNOWN##,Poiner to graphics
Sage(F),0x2,0x0,0x0,0x0,SageFStand|IsPointer
MageKnight,0x3,0x0,0x1,0x0,MageKnightMStand|IsPointer
Mageknight(F),0x3,0x0,0x1,0x0,MageKnightFStand|IsPointer
DarkFlier,0x3,0x0,0x1,0x0,FalcoKnightStand|IsPointer
Shaman,0x3,0x0,0x0,0x0,ShamanMStand|IsPointer
Shaman(F),0x3,0x0,0x0,0x0,ShamanFStand|IsPointer
Druid,0x3,0x0,0x0,0x0,DruidMStand|IsPointer
Druid(F),0x3,0x0,0x0,0x0,DruidFStand|IsPointer
Mimi,0x3,0x0,0x0,0x0,MimiStand|IsPointer
Monk,0x3,0x0,0x0,0x0,MonkStand|IsPointer
Priest,0x3,0x0,0x0,0x0,PriestStand|IsPointer
Cleric,0x3,0x0,0x0,0x0,ClericStand|IsPointer
Bishop,0x3,0x0,0x0,0x0,BishopMStand|IsPointer
Priestess,0x3,0x0,0x0,0x0,PriestessStand|IsPointer
Troubadour,0x3,0x0,0x1,0x0,TroubadourStand|IsPointer
Valkyrie,0x3,0x0,0x1,0x0,ValkyrieStand|IsPointer
Supplier,0x0,0x0,0x0,0x0,SupplierStand|IsPointer
Dancer,0x3,0x0,0x0,0x0,DancerStand|IsPointer
Manakete,0x3,0x0,0x0,0x0,ManaketeStand|IsPointer
MageDragon,0x3,0x0,0x0,0x0,CommanderStand|0x8000000
EclipseKnight,0x3,0x0,0x0,0x0,EclipseKnightStand|IsPointer
Archer on Ballista,0x2,0x0,0x1,0x0,0x81bf690
Archer on Iron Ballista,0x2,0x0,0x1,0x0,0x81bf824
Archer on Killer Ballista,0x2,0x0,0x1,0x0,0x81bf9b8
Ballista,0x2,0x0,0x1,0x0,0x81bfb4c
Iron Ballista,0x2,0x0,0x1,0x0,0x81bfcc0
Killer Ballista,0x2,0x0,0x1,0x0,0x81bfe34
Civilian,0x2,0x0,0x0,0x0,0x81bffa8
Civilian (F),0x2,0x0,0x0,0x0,0x81c0078
Civilian,0x2,0x0,0x0,0x0,0x81c014c
Civilian (F),0x2,0x0,0x0,0x0,0x81c022c
Peer,0x2,0x0,0x0,0x0,0x81c0310
Queen,0x2,0x0,0x1,0x0,0x81c03ec
Prince,0x2,0x0,0x0,0x0,0x81c0500
Queen,0x2,0x0,0x0,0x0,0x81c05d8
(empty),0x0,0x0,0x0,0x0,0x81c068c
Fallen Prince,0x2,0x0,0x0,0x0,0x81c07bc
Tent,0x2,0x0,0x1,0x0,0x81c0840
Pontifex,0x2,0x0,0x1,0x0,0x81c0934
Dead Peer,0x0,0x0,0x0,0x0,0x81c0a70
EclipseKnight,0x3,0x0,0x1,0x0,EclipseKnightStand|IsPointer
TwilightKnight,0x3,0x0,0x0,0x0,TwilightKnightStand|IsPointer
Princess,0x3,0x0,0x0,0x0,PrincessStand|IsPointer
DemonKing,0x2,0x0,0x0,0x0,Hi_Jacob|0x8000000
