INLINE SpellAssociationTable,Item ID,N/A,Chars to Display (1 or 2),N/A,Spell Animation,N/A,Map Effect Proc,Damage,Facing Direction (Map),Color When Hit,N/A
0x43,0xcc,0x0,0x2,0x0,0x20,0x0,0x0,0x1,0x0,0x5,0x0
0x44,0xcd,0x0,0x2,0x0,0x22,0x0,0x0,0x1,0x0,0x5,0x0
0x45,0xce,0x0,0x2,0x0,0x22,0x0,0x0,0x1,0x0,0x5,0x0
0x46,0xcf,0x0,0x2,0x0,0x22,0x0,0x0,0x1,0x0,0x5,0x0
0x47,0xd0,0x0,0x2,0x0,0x3F,0x0,0x0,0x1,0x0,0x5,0x0
0x48,0xd1,0x0,0x2,0x0,0x1D,0x0,0x0,0x1,0x0,0x6,0x0
0x49,0xd2,0x0,0x2,0x0,0x1E,0x0,0x0,0x1,0x0,0x6,0x0
0x4a,0xd3,0x0,0x1,0x0,0x34,0x0,0x0,0x1,0x0,0x6,0x0
0x4b,0xd4,0x0,0x2,0x0,0x25,0x0,0x0,0x1,0x0,0x6,0x0
0x4c,0xd5,0x0,0x2,0x0,0x42,0x0,0x0,0x1,0x0,0x6,0x0
0x4d,0xd6,0x0,0x2,0x0,0x24,0x0,0x0,0x1,0x0,0x6,0x0
0x4e,0xd7,0x0,0x2,0x0,0x43,0x0,0x0,0x1,0x0,0x6,0x0
0x4f,0xd8,0x0,0x2,0x0,0x16,0x0,0x0,0x1,0x0,0x6,0x0
0x50,0xd9,0x0,0x2,0x0,0x41,0x0,0x0,0x1,0x0,0x6,0x0
0x51,0xda,0x0,0x2,0x0,0x46,0x0,0x0,0x1,0x0,0x6,0x0
0x52,0xdb,0x0,0x2,0x0,0x13,0x0,0x0,0x1,0x0,0x2,0x0
0x53,0x4b,0x0,0x2,0x0,0xfffe,0x0,0x89A4A54,0x1,0x0,0x0,0x0
0x54,0x4c,0x0,0x2,0x0,0xfffe,0x0,0x89A4ABC,0x1,0x0,0x0,0x0
0x55,0x4d,0x0,0x2,0x0,0xfffe,0x0,0x89A4B24,0x1,0x0,0x0,0x0
0x56,0x4e,0x0,0x2,0x0,0xfffe,0x0,0x89A4B8C,0x1,0x0,0x0,0x0
0x57,0x4f,0x0,0x1,0x0,0xfffe,0x0,0x89A489C,0x0,0x1,0x0,0x0
0x58,0x50,0x0,0x2,0x0,0xfffe,0x0,0x89A4F44,0x0,0x0,0x0,0x0
0x59,0x51,0x0,0x2,0x0,0xfffe,0x0,0x89A4EA4,0x0,0x0,0x0,0x0
0x5a,0x52,0x0,0x2,0x0,0xfffe,0x0,0x89A4D64,0x0,0x0,0x0,0x0
0x5b,0x53,0x0,0x2,0x0,0xfffe,0x0,0x89A4CC4,0x0,0x0,0x0,0x0
0x5c,0x54,0x0,0x2,0x0,0xfffe,0x0,0x89A5214,0x0,0x0,0x0,0x0
0x5d,0x55,0x0,0x2,0x0,0xfffe,0x0,0x89A5214,0x0,0x0,0x0,0x0
0x5e,0x56,0x0,0x2,0x0,0xfffe,0x0,0x89A4BF4,0x0,0x1,0x0,0x0
0x5f,0x57,0x0,0x2,0x0,0xfffe,0x0,0x89A4FCC,0x0,0x0,0x0,0x0
0x60,0x58,0x0,0x1,0x0,0xfffe,0x0,0x89A4C3C,0x0,0x2,0x0,0x0
0x61,0x59,0x0,0x1,0x0,0xfffe,0x0,0x89A518C,0x1,0x1,0x0,0x0
0x62,0x8c,0x0,0x1,0x0,0xfffe,0x0,0x89A489C,0x0,0x1,0x0,0x0
0x63,0xdc,0x0,0x2,0x0,0xfffe,0x0,0x0,0x1,0x0,0x1,0x0
0x64,0xdd,0x0,0x2,0x0,0xfffe,0x0,0x0,0x1,0x0,0x4,0x0
0x65,0xde,0x0,0x2,0x0,0xfffe,0x0,0x0,0x1,0x0,0x3,0x0
0x66,0xdf,0x0,0x2,0x0,0xfffe,0x0,0x0,0x1,0x0,0x2,0x0
0x67,0x64,0x0,0x2,0x0,0x32,0x0,0x0,0x1,0x0,0x0,0x0
0x68,0x65,0x0,0x2,0x0,0x32,0x0,0x0,0x1,0x0,0x0,0x0
0x69,0x66,0x0,0x2,0x0,0x32,0x0,0x0,0x1,0x0,0x0,0x0
0x6a,0x67,0x0,0x2,0x0,0x32,0x0,0x0,0x1,0x0,0x0,0x0
0x6b,0x68,0x0,0x2,0x0,0x32,0x0,0x0,0x1,0x0,0x0,0x0
0x6c,0x88,0x0,0x2,0x0,0x32,0x0,0x0,0x1,0x0,0x0,0x0
0x6d,0x97,0x0,0x2,0x0,0x32,0x0,0x0,0x1,0x0,0x0,0x0
0x6e,0x98,0x0,0x2,0x0,0x32,0x0,0x0,0x1,0x0,0x0,0x0
0x6f,0x99,0x0,0x2,0x0,0x32,0x0,0x0,0x1,0x0,0x0,0x0
0x70,0x6c,0x0,0x1,0x0,0xfffe,0x0,0x89A49FC,0x1,0x1,0x0,0x0
0x71,0x6d,0x0,0x1,0x0,0xfffe,0x0,0x89A49A4,0x1,0x1,0x0,0x0
0x72,0x6e,0x0,0x1,0x0,0xfffe,0x0,0x89A495C,0x0,0x1,0x0,0x0
0x73,0x70,0x0,0x1,0x0,0xfffe,0x0,0x89A4BF4,0x0,0x1,0x0,0x0
0x74,0x6f,0x0,0x1,0x0,0xfffe,0x0,0x89A4914,0x0,0x1,0x0,0x0
0x75,0x7d,0x0,0x2,0x0,0x3A,0x0,0x0,0x0,0x0,0x2,0x0
0x76,0x7e,0x0,0x2,0x0,0x3B,0x0,0x0,0x0,0x0,0x4,0x0
0x77,0x7f,0x0,0x2,0x0,0x3C,0x0,0x0,0x0,0x0,0x4,0x0
0x78,0x80,0x0,0x2,0x0,0x3D,0x0,0x0,0x0,0x0,0x3,0x0
TERMINATOR,0xff,0xff,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
